Network Container,Description
10.2.0.0/16,Secure Core EC Overlay
10.4.0.0/16,Secure Core EC Non-Prod
10.6.0.0/16,Secure Core EC UAT
10.114.0.0/18,Secure Core EC eDMZ Services
10.166.28.0/23,Secure Core EC iDMZ
10.166.56.0/23,Secure Core EC eDMZ
10.3.0.0/16,Secure Core EQ Overlay
10.5.0.0/16,Secure Core EQ Non-Prod
10.7.0.0/16,Secure Core EQ UAT
10.30.28.0/23,Secure Core EQ iDMZ
10.30.56.0/23,Secure Core EQ eDMZ
10.115.0.0/18,Secure Core EQ eDMZ Services
10.115.128.0/18,Secure Core EQ iDMZ Services
10.166.0.0/16,Infrastructure Interconnects & Management Zone
10.167.0.0/16,Server VIPs (Prod & DR)
10.168.0.0/16,Production Server Ranges
10.169.0.0/16,DR Server Ranges
10.170.0.0/16,NP Server Ranges (Non-Prod - Previously DR IO)
10.171.0.0/16,iLO & Deployment Networks (Prod & DR)
10.172.0.0/16,Future Backup Networks (Prod & DR)
10.173.0.0/16,Partner VPN NAT Ranges
10.30.0.0/16,Infrastructure Interconnects & Management Zone
10.31.0.0/16,Server VIPs (Prod & DR)
10.74.0.0/16,Production Server Ranges
10.75.0.0/16,DR Server Ranges
10.76.0.0/16,NP Server Ranges (Non-Prod - Previously DR IO)
10.77.0.0/16,Partner VPN NAT Ranges
10.202.0.0/16,Future Backup Networks (Prod & DR)
10.203.0.0/16,iLO & Deployment Networks (Prod & DR)
10.134.0.0/16,Infrastructure Interconnects & Management Zone
10.135.0.0/16,Server VIPs (Prod & DR)
10.136.0.0/16,Production Server Ranges
10.137.0.0/16,DR Server Ranges
10.138.0.0/16,NP Server Ranges (Non-Prod - Previously DR IO)
10.139.0.0/16,iLO & Deployment Networks (Prod & DR)
10.140.0.0/16,Future Backup Networks (Prod & DR)
10.141.0.0/16,Partner VPN NAT Ranges
10.232.0.0/16,AUS IPTEL Enterprise - Major Sites - SLDC
10.232.68.0/23,
10.53.0.0/16,Legacy Server Farm
10.55.176.0/22,
10.55.220.0/22,
10.55.236.0/22,
10.55.240.0/22,
10.56.0.0/16,
10.57.0.0/16,
192.168.0.0/16,Legacy DMZ
172.16.30.0/24,Firewall NATS
172.17.5.0/28,Firewall NATS
172.17.5.128/28,Firewall NATS
172.17.9.0/24,Firewall NATS
172.18.0.0/19,RAS Firewall NAT Pool
172.21.250.1/32,Firewall NATS
172.22.250.1/32,Firewall NATS
172.23.0.0/16,Caltex Alliance Sites
172.24.0.0/16,Caltex Alliance Sites
172.26.64.64/29,RAS & Mobile User Ranges
172.26.64.72/29,RAS & Mobile User Ranges
172.26.65.0/24,RAS & Mobile User Ranges
172.26.66.0/24,RAS & Mobile User Ranges
172.26.67.0/24,RAS & Mobile User Ranges
172.26.68.0/24,RAS & Mobile User Ranges
172.26.70.0/23,RAS & Mobile User Ranges
172.26.72.0/23,RAS & Mobile User Ranges
